Ofcom ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telecoms and Pay TV Complaints,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edition: Q4 (October - December) 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Relative volume of complaints per sector per 100,000 customers: Q4 2010 - Q4 2019, by quarter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broadband complaints ,,35,40,35,36,33,31,24,24,22,22,18,22,18,19,17,17,16,17,16,22,19,19,15,20,21,21,18,18,19,16,12,15,15,13,13,14,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed line complaints ,,42,38,32,34,30,29,23,21,20,20,17,19,17,18,14,14,14,13,13,17,15,15,12,14,15,16,12,13,13,12,9,11,11,10,10,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobile Pay Monthly complaints ,,,,13,13,19,14,13,13,14,12,11,11,10,10,8,8,9,8,7,8,9,9,7,6,7,6,5,5,5,5,4,4,4,3,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobile PAYG complaints ,,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pay TV complaints ,,,,,,5,5,5,4,4,4,4,6,5,5,5,4,3,4,4,5,4,4,4,4,5,5,4,5,5,5,5,8,5,5,5,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: The pay-monthly mobile industry average from Q4 2019 should not be compared with the industry average prior to Q4 2019. This follows a methodological data improvement, made in agreement with Ofcom, to how Vodafone records consumer and business tariff subscribers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fixed line complaints per 100,000 customers/connections: October 2010 - December 2019, by month ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2010,,,2011,,,,,,,,,,,,2012,,,,,,,,,,,,2013,,,,,,,,,,,,2014,,,,,,,,,,,,2015,,,,,,,,,,,,2016,,,,,,,,,,,,2017,,,,,,,,,,,,2018,,,,,,,,,,,,2019,,,,,,,,,,,
,,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
BT,,9,9,8,9,9,10,8,9,9,9,11,9,9,8,6,9,8,8,7,7,6,8,7,6,8,7,5,8,7,6,7,6,5,7,9,8,8,8,5,9,8,6,6,5,5,5,5,5,6,5,4,6,5,5,4,4,5,7,7,8,7,6,6,7,6,6,5,4,5,5,7,7,6,6,5,6,7,7,6,5,4,5,5,5,5,6,5,6,4,3,4,3,3,5,5,4,5,4,3,4,2,3,2,3,2,3,3,2,2,2,2
EE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,10,8,8,12,12,12,11,13,12,12,15,12,11,12,11,12,11,9,10,6,6,9,7,4,5,7,6,7,7,6,8,4,6,7,6,4,3,3,3,4,1,2,3,2,3,3,3,2,1,1,2,2,2,1,2,2,1,2,1,1,1,1,2,1,1,2,1,1
Plusnet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,6,9,10,7,13,8,5,4,5,10,5,7,7,11,11,11,8,7,9,8,7,6,6,7,5,6,8,11,7,9,8,7,7,7,3,6,5,8,8,5,7,8,7,6,4,4,4,3,3,4,4,8,13,12,8,7,9,8,8,7,5,7,6,4,7,5,5
Post Office HomePhone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,8,5,5,4,5,12,6,6,4,3,5,6,6,8,7,4,7,7,6,12,9,8,6,5,6,6,9,4,5,9,10,9,6,5,5,5,7,5,12,7,8,9,3,4,3,5,3,6,6,4,3,2,3,3,3,4,2,2,1,3,2,2,3,4,4,5,3
Sky,,12,14,15,9,8,9,7,8,9,8,9,10,9,7,6,7,5,6,5,5,4,4,4,4,5,5,4,4,4,3,5,4,4,5,3,4,4,3,2,3,3,3,3,3,2,2,2,2,3,2,2,2,1,1,2,2,2,2,2,3,3,2,2,2,2,2,2,2,1,2,2,2,2,2,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,1,2,1,1,1,2,2,2,2,1,2,2,1,1,1,1
TalkTalk Group,,37,62,41,40,38,41,30,31,27,20,31,31,30,29,23,27,24,26,21,20,15,15,15,12,15,13,10,15,13,12,13,11,9,10,10,11,10,9,7,9,10,9,8,7,7,9,7,7,8,8,7,8,7,8,8,10,10,10,8,10,11,11,8,9,8,11,7,6,5,5,6,5,6,10,7,7,6,8,6,5,6,6,8,7,9,9,5,7,5,8,6,6,5,6,6,5,5,6,5,7,6,7,7,5,6,6,7,4,5,5,5
Virgin Media,,4,6,5,5,4,6,5,5,5,5,6,7,7,6,4,6,5,6,5,5,4,5,4,3,4,4,3,4,3,3,3,2,2,3,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,1,3,2,2,2,2,2,2,3,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,3,4,3,4,4,3,5,2,3,2,3,4,4,6,4,6,5,5,4,3
Vodafone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7,7,4,5,5,5,5,5,5,6,5,5,6,7,6,5,4
Industry Average ,Total,12,16,13,13,12,14,10,11,11,10,13,12,11,11,8,10,9,10,8,8,7,8,7,6,7,7,5,7,7,6,7,5,5,6,6,6,6,6,4,7,6,5,5,5,4,5,4,5,5,5,4,5,4,5,4,4,5,6,5,6,6,5,5,5,5,5,4,4,4,4,5,5,5,6,5,5,5,6,4,4,4,4,5,4,5,5,4,5,3,4,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fixed line complaints per 100,000 customers/connections: Q4 2010 - Q4 2019, by quarter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BT,,25,28,25,30,24,25,20,21,20,21,18,24,22,23,17,16,15,15,14,22,19,19,15,19,18,20,15,14,16,14,10,13,12,9,7,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EE,,,,,,,,,,,,,,,,29,32,36,39,34,34,25,22,15,20,19,19,10,7,7,9,5,6,5,4,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plusnet,,,,,,,,,,,,,,,,22,25,25,20,20,33,25,21,18,25,24,21,14,21,21,15,11,17,33,24,20,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post Office HomePhone,,,,,,,,,,,,,,,,21,14,23,13,18,19,20,29,17,20,23,21,17,24,21,12,16,9,9,8,6,9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sky,,41,26,24,28,22,19,14,12,13,12,12,11,9,10,8,6,7,5,6,7,7,6,5,6,7,8,6,6,6,5,4,5,4,5,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TalkTalk Group,,141,119,88,82,81,77,56,41,38,40,33,31,26,28,22,23,24,23,28,28,30,28,18,16,24,22,17,21,23,20,17,18,16,19,18,17,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Media,,15,15,15,19,17,16,14,12,11,10,6,8,6,7,6,6,6,7,7,6,5,6,6,10,13,12,11,12,11,11,10,12,11,9,13,16,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vodafone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,14,15,17,18,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industry Average ,Total,42,38,32,34,30,29,23,21,20,20,17,19,17,18,14,14,14,13,13,17,15,15,12,14,15,16,12,13,13,12,9,11,11,10,10,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: For Q4 2019 the actual measurable difference between the following landline provider’s number of complaints per 100,000 customers was less than one and so their results should be considered comparable: 1. TalkTalk and Vodafone; 2. Virgin Media and Post Office; 3. EE and Sky ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fixed broadband complaints per 100,000 customers/connections: October 2010 - December 2019, by month",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2010,,,2011,,,,,,,,,,,,2012,,,,,,,,,,,,2013,,,,,,,,,,,,2014,,,,,,,,,,,,2015,,,,,,,,,,,,2016,,,,,,,,,,,,2017,,,,,,,,,,,,2018,,,,,,,,,,,,2019,,,,,,,,,,,
,,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
BT,,10,12,12,13,12,16,12,16,15,13,19,17,14,14,11,12,13,12,11,10,10,12,11,11,12,10,8,12,11,10,10,10,9,12,15,13,12,12,8,12,11,10,9,8,9,10,9,9,10,8,7,8,8,9,6,7,9,11,11,13,10,10,9,10,10,11,9,8,8,11,12,13,12,11,10,10,11,13,11,10,8,9,8,8,9,10,8,10,7,6,6,5,5,7,8,6,7,6,5,6,4,4,4,4,3,5,5,4,4,4,3
EE,,9,9,6,9,12,17,10,13,13,15,14,14,17,16,12,11,12,14,11,9,9,11,14,24,28,28,16,23,17,16,11,11,11,17,14,15,12,10,7,14,11,18,10,12,13,11,12,10,12,16,14,14,16,21,16,13,16,17,14,14,12,12,10,10,12,12,6,6,9,8,9,9,8,12,6,8,8,8,6,4,5,4,4,2,3,5,5,4,4,5,3,2,2,2,2,3,3,3,3,1,2,2,2,1,2,2,1,1,1,2,2
Plusnet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,7,5,9,9,6,8,6,8,8,5,9,5,8,8,11,15,11,10,9,12,8,10,9,8,8,6,7,9,15,10,12,9,8,9,8,7,7,6,10,10,7,10,8,8,8,6,6,5,5,6,5,6,10,15,16,12,9,12,11,9,10,7,9,8,6,8,7,6
Post Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,2,4,3,2,3,2,3,3,1,2,2,3,5,5,4,4
Sky,,5,7,8,7,7,8,6,7,7,5,6,7,6,6,5,6,5,5,3,4,3,3,4,3,3,3,3,3,3,3,3,2,3,4,2,3,3,3,2,3,3,3,3,3,2,2,2,2,3,2,2,2,2,1,2,1,2,2,2,3,3,2,2,2,2,2,2,2,1,2,2,3,3,2,3,2,3,3,2,2,2,2,3,2,3,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,3,2,2,2,2,2,1,1,2,2
TalkTalk Group,,25,36,25,30,29,31,22,24,20,14,23,24,25,23,17,20,19,21,17,16,11,13,14,10,13,12,9,12,10,10,11,11,7,8,9,10,9,8,7,8,8,9,8,8,8,9,8,8,8,8,7,8,9,9,8,9,10,11,10,12,11,11,9,10,10,11,7,7,6,6,7,7,8,11,9,10,8,11,8,7,9,9,10,11,12,12,7,11,7,11,8,9,7,8,8,7,6,8,6,8,7,8,9,7,7,7,9,5,6,7,6
Virgin Media,,3,4,4,6,5,5,5,5,5,5,6,7,6,7,5,6,5,6,4,5,5,5,4,3,4,4,3,3,3,2,3,2,1,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,3,3,2,2,3,2,2,2,2,2,2,3,2,2,2,3,2,3,4,5,4,5,4,4,4,5,4,4,4,5,5,5,5,5,4,4,3,5,4,4,4,3,5,5,5,6,3,4,3,3,4,5,7,7,7,6,5,5,4
Vodafone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,10,10,7,8,10,9,10,12,12,9,9,8,9,9,10,9,9
Industry Average ,Total,10,14,11,13,12,14,11,12,12,10,13,13,12,12,9,10,10,11,9,8,7,8,8,7,9,8,6,8,7,7,7,6,5,7,8,8,7,6,5,7,6,6,6,5,5,6,6,5,6,5,5,6,5,6,5,5,6,7,7,8,7,6,6,6,6,6,5,5,5,6,7,8,7,7,6,6,6,8,6,6,6,6,6,6,7,7,5,6,5,5,5,4,4,5,6,5,5,6,4,5,4,4,5,4,4,5,5,4,4,4,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fixed broadband complaints per 100,000 customers/connections: Q4 2010 - Q4 2019, by quarter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BT,,35,41,43,49,39,37,31,34,29,33,28,40,32,33,27,27,26,25,22,35,28,31,26,36,33,34,28,25,27,23,15,22,18,15,12,13,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EE,,25,38,36,43,45,36,29,49,72,56,32,45,29,42,35,33,42,51,45,45,34,34,21,26,26,24,15,10,12,13,7,8,9,5,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plusnet,,,,,,,,,,,,,,,,20,25,22,22,20,37,32,27,23,31,30,25,20,27,27,20,16,21,43,31,26,22,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,8,8,7,10,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
